,student_id,sum,mean,std,median,var,skew,linear_m,linear_c,poly_a,poly_b,poly_c,iqr,kurtosis,mcr,sum,mean,std,median,var,skew,linear_m,linear_c,poly_a,poly_b,poly_c,iqr,kurtosis,mcr,sum,sum,mean,std,median,var,skew,linear_m,linear_c,poly_a,poly_b,poly_c,iqr,kurtosis,mcr,sum,mean,std,median,var,skew,linear_m,linear_c,poly_a,poly_b,poly_c,iqr,kurtosis,mcr,mean,mean,min,min,max,max,sum,mean,std,median,var,skew,linear_m,linear_c,poly_a,poly_b,poly_c,iqr,kurtosis,mcr,sum,mean,std,median,var,skew,linear_m,linear_c,poly_a,poly_b,poly_c,iqr,kurtosis,mcr,sum,sum,mean,mean,min,min,max,max,sum,dow,stress_level,stress_level,stress_level
2013-04-29,35,1467.0,0.18342085521380344,0.6230054185815807,0.0,0.3881357515820106,3.636145084413577,1.978987806989897e-06,0.1755078724675543,-4.492074228417932e-09,3.790210541164811e-05,0.1276343310730799,0.0,12.464017874117985,118.0,29872.0,0.7015170729416185,0.7796386379857982,1.0,0.6078364058403506,0.5748184800685289,7.679818936669516e-06,0.538009887870456,-5.944842998085077e-10,3.2993554906815567e-05,0.35836674160231985,1.0,-1.1343210201824456,5418.0,26,434.0,9.041666666666666,11.605131537995785,5.5,134.6790780141844,3.9272138199142814,-0.18128528006947472,13.301870748299315,-0.009021786327852138,0.24273867733957594,10.051020408163263,10.25,18.553105958892775,17.0,240.0,80.0,0.0,80.0,0.0,0.0,-1.9065862296939057e-14,80.00000000000003,2.869075121791014e-15,-6.161289545564084e-15,80.0,0.0,-3.0,0.0,43.6993459110145,-72.27936579376812,43.65867667,-72.30440054,43.7089831,-72.2486716,246.0,82.0,0.0,82.0,0.0,0.0,-6.355287432313019e-15,82.00000000000001,1.2910838048059564e-14,-1.5035941062792628e-14,81.99999999999993,0.0,-3.0,0.0,648.0,162.0,158.80176321439257,94.5,25218.0,1.80217417639414,106.19999999999999,2.7000000000000455,67.50000000000011,-96.30000000000031,70.20000000000017,130.5,-0.7691951451013117,1.0,22.0,3.0,7.333333333333333,1.0,6.0,1.0,8.0,1.0,26,0,1.0,3.0,2.0
2013-04-30,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,1597.0,0.07074823904664865,0.34967992897924116,0.0,0.12227605273092715,5.006244427482643,9.717317026523897e-06,-0.038921400914699984,6.933689049278517e-10,-5.933405895507571e-06,0.01995401026416202,0.0,23.901296719754516,790.0,25,4.0,1.3333333333333333,0.5773502691896257,1.0,0.3333333333333333,1.7320508075688785,-0.5000000000000004,1.8333333333333341,0.4999999999999998,-1.5,1.9999999999999996,0.5,-1.4999999999999993,1.0,245.0,122.5,60.10407640085654,122.5,3612.5,0.0,84.99999999999999,79.99999999999999,42.500000000000014,42.499999999999986,80.0,42.5,-2.0,1.0,43.70534393835617,-72.28318625616437,43.7053037,-72.2832171,43.7054009,-72.2831472,82.0,82.0,0.0,82.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,586.0,293.0,145.6639969244288,293.0,21218.0,0.0,-206.00000000000003,395.99999999999994,-103.0,-102.99999999999994,395.9999999999999,103.0,-2.0,1.0,14.0,4.0,7.0,2.0,6.0,1.0,8.0,3.0,25,1,1.0,1.0,1.0
2013-05-01,35,958.0,0.11766150822893638,0.5044063639733232,0.0,0.2544257800167886,4.788470987429313,5.886872334644741e-05,-0.12196363015277786,1.51588780806862e-08,-6.453970310841893e-05,0.04546046840432413,0.0,22.947657157942142,134.0,22057.0,0.600092501904451,0.7596969318448498,0.0,0.5771394282544783,0.813010983406644,3.585976681183514e-05,-0.05892036268004966,-5.870322466972226e-10,5.743613703919141e-05,-0.19109001456942437,1.0,-0.8147136534985981,3419.0,24,294.0,11.76,13.345660967770261,7.0,178.10666666666665,2.188134230097604,-0.26692307692307715,14.963076923076926,-0.02094017094017094,0.23564102564102535,13.03658119658119,12.0,4.416360607749339,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.69338860194029,-72.27472529552239,43.6587012,-72.290898,43.7053897,-72.2486668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,2,1.0,1.0,1.0
2013-05-02,35,602.0,0.073495299719204,0.3270013665419054,0.0,0.10692989372027359,5.608233386646548,-4.567987311885915e-05,0.2605543801409324,1.9864114562918028e-08,-0.00020836697138915775,0.4825951547635114,0.0,37.61969271811153,102.0,9673.0,0.3637970589341457,0.6995127967992367,0.0,0.4893181528858903,1.6221816495737436,-5.3168406278784456e-05,1.0706178520043064,5.4478017957127145e-09,-0.0001980145604231937,1.7124553020438733,0.0,0.9880324043291573,1509.0,25,100.0,4.3478260869565215,4.1408024656204665,3.0,17.146245059288532,1.235076225196294,-0.16304347826086962,6.141304347826087,-0.00985319028797297,0.05372670807453531,5.382608695652173,6.0,0.25203100778159593,7.0,165.0,165.0,0.0,165.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.70059193802817,-72.2803138830986,43.6587148,-72.2907934,43.7053881,-72.2486871,82.0,82.0,0.0,82.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,343.0,114.33333333333333,90.64399226277123,62.0,8216.333333333332,1.7320508075688776,-78.50000000000004,192.83333333333343,78.49999999999997,-235.50000000000003,218.99999999999991,78.5,-1.4999999999999996,1.0,12.0,5.0,6.0,2.5,6.0,2.0,6.0,3.0,25,3,1.0,1.0,1.0
2013-05-03,35,1.0,0.00012003360941063497,0.010955985095400366,0.0,0.00012003360941063497,91.27431182978033,1.4942468374405238e-08,5.779822863123716e-05,-2.361663177367699e-11,2.1166901104913445e-07,-0.00021529100035839942,0.0,8326.000120048016,2.0,315.0,0.013916500994035786,0.14203489369544997,0.0,0.020173911027077773,11.316556495102041,1.4300614741086577e-06,-0.0022675047084518866,2.3793349288090015e-10,-3.955325203757639e-06,0.01804707140490609,0.0,137.65468122292575,280.0,24,2.0,1.0,0.0,1.0,0.0,0.0,-1.1102230246251565e-16,0.9999999999999999,0.0,7.850462293418872e-17,0.9999999999999996,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.705349041666665,-72.28318204861111,43.7053119,-72.2832264,43.7053832,-72.2831385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,6.0,2.0,6.0,2.0,6.0,2.0,24,4,1.0,1.0,1.0
2013-05-04,35,398.0,0.04812575574365175,0.36086959598426194,0.0,0.13022686530584446,7.772334203878855,2.4292536586425287e-05,-0.0523117367729236,5.824482684722425e-09,-2.3870110733544438e-05,0.014056391233994657,0.0,59.70058647015634,40.0,9807.0,0.3119175598740498,0.5800989345490879,0.0,0.33651477386498696,1.702533076134003,2.4928940353942377e-05,-0.07996538248992463,3.857789332525153e-10,1.2800050692483334e-05,-0.016412022145489556,1.0,1.8089352818866464,2985.0,24,178.0,5.235294117647059,4.645354952869174,3.5,21.579322638146166,1.118658489015955,0.033613445378151176,4.680672268907566,-0.027907754010695226,0.9545693277310937,-0.23109243697479856,6.75,0.5638734599697295,14.0,171.0,85.5,16.263455967290593,85.5,264.5,0.0,22.999999999999986,73.99999999999999,11.500000000000014,11.500000000000004,73.99999999999999,11.5,-2.0,1.0,43.69418736577465,-72.27493024295778,43.6586857,-72.2832166,43.7053785,-72.2486661,317.0,317.0,0.0,317.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,73.0,73.0,0.0,73.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,5,1.0,1.0,1.0
2013-05-05,35,560.0,0.06798591720286512,0.39236395890362574,0.0,0.1539494762465261,6.4998255578619935,-3.6558487015059856e-05,0.2185337667308815,1.0047552623565398e-08,-0.00011931013042274453,0.33211039730792913,0.0,43.335882719931796,78.0,8090.0,0.28495949277914756,0.5708981950776,0.0,0.3259247491428614,1.8794448143801048,-3.436933081859769e-05,0.7728149590837328,1.3345121457105346e-09,-7.225479612317412e-05,0.95206372392812,0.0,2.423662752919129,1884.0,24,119.0,7.933333333333334,14.478884461107329,4.0,209.63809523809525,3.5634241495654364,0.9821428571428564,1.0583333333333387,0.19190368455074353,-1.7045087265675531,6.879411764705887,6.0,8.864962673871014,6.0,198.0,198.0,0.0,198.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.70017854652778,-72.27935108208332,43.6586836,-72.2833588,43.7063959,-72.24867514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,192.0,0.0,192.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,6,1.0,1.0,1.0
2013-05-06,35,659.0,0.0805820494008315,0.41109363108244934,0.0,0.16899797351655296,5.741092170288627,3.4558473029892054e-05,-0.060710267581882096,3.456732864586815e-09,6.29276839616566e-06,-0.022193534067657585,0.0,34.07698597922083,46.0,13456.0,0.4337147461724416,0.7147224703534532,0.0,0.5108282096281428,1.3233420783603371,3.06645029052769e-05,-0.04195302289421366,-1.5435699000488384e-09,7.855221548439202e-05,-0.28955644078452814,1.0,0.21972853199962783,2682.0,24,174.0,7.25,9.953151128728246,2.5,99.06521739130434,2.205689201222814,-0.44173913043478275,12.33,0.03625722103982969,-1.275655214350865,15.387692307692294,6.0,3.7744358165020557,8.0,168.0,168.0,0.0,168.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.70579018059702,-72.28447057761196,43.7031635,-72.2909681,43.7087369,-72.2831531,131.0,131.0,0.0,131.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,671.0,335.5,239.7091988222396,335.5,57460.5,0.0,338.9999999999999,165.99999999999997,169.5,169.49999999999994,165.99999999999991,169.5,-2.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,24,0,1.0,1.0,1.0
2013-05-07,35,1069.0,0.12697470008314526,0.5466222817786834,0.0,0.29879591893693436,4.638270515254018,4.4715304617045484e-05,-0.06123201704999921,2.042271777604792e-08,-0.00012720313362172585,0.179940898725957,0.0,20.78740573732657,82.0,25484.0,0.6196566648835287,0.7363537796501513,0.0,0.5422168888050636,0.7347770598371443,1.741059695425816e-05,0.26165126501159547,1.4189522387835017e-09,-4.094381386571335e-05,0.6616123967716804,1.0,-0.817521742651429,4647.0,25,423.0,13.21875,17.717741017810187,4.5,313.91834677419354,1.6324722421110056,0.2160923753665692,9.869318181818178,-0.014959246161807887,0.6798290063826133,7.550635026737961,14.0,1.012052300827996,14.0,231.0,77.0,3.4641016151377544,75.0,12.0,1.7320508075688774,-3.000000000000008,80.00000000000003,2.999999999999991,-8.999999999999977,80.99999999999996,3.0,-1.5,1.0,43.70464351630769,-72.28364305738462,43.65881194,-72.2911866,43.707072,-72.24890032,131.0,131.0,0.0,131.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,202.0,101.0,0.0,101.0,0.0,0.0,0.0,100.99999999999997,0.0,1.0048591735576156e-14,100.99999999999994,0.0,-3.0,0.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,25,1,5.0,5.0,5.0
2013-05-08,35,189.0,0.02278481012658228,0.2208926120169141,0.0,0.04879354604365495,11.471556727180504,-1.2645308943304482e-05,0.07522490631446596,3.82331957034205e-09,-4.435592145972148e-05,0.11905425791424042,0.0,141.76748162812606,6.0,5804.0,0.21171664113226818,0.500216879781399,0.0,0.25021692681823854,2.34322613467127,-2.5373883154537202e-05,0.5595037705899326,1.6222644596723026e-09,-6.984501878753398e-05,0.7626775655852165,0.0,4.6237306866141195,1921.0,25,97.0,5.388888888888889,5.112141129517511,3.0,26.133986928104573,0.8101711760474284,0.005159958720330113,5.345029239766082,-0.13493292053663572,2.2990196078431375,-0.7719298245614,8.0,-0.8971577734172524,6.0,75.0,75.0,0.0,75.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.69958928383564,-72.27892601246577,43.65861498,-72.2832258,43.705393,-72.24866554,352.0,176.0,0.0,176.0,0.0,0.0,0.0,175.99999999999994,0.0,0.0,175.99999999999997,0.0,-3.0,0.0,101.0,101.0,0.0,101.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,25,2,1.0,1.0,1.0
2013-05-09,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,946.0,0.040560819791622,0.22736521977706,0.0,0.0516949431642708,6.17209923992683,-4.749386565937829e-06,0.09594341653702305,5.671826254304691e-10,-1.7977219756227224e-05,0.14735779950881286,0.0,41.05427494634581,596.0,24,17.0,5.666666666666667,7.234178138070235,2.0,52.333333333333336,1.6948914255083611,0.4999999999999994,5.166666666666668,-12.49999999999999,25.49999999999999,1.0000000000000053,6.5,-1.5000000000000002,2.0,74.0,74.0,0.0,74.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.70533682361112,-72.28318149583335,43.7053035,-72.2832257,43.7053771,-72.283147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,3,1.0,1.0,1.0
2013-05-10,35,810.0,0.09800362976406533,0.4334480192239945,0.0,0.18787718536920434,5.070827939342287,3.411720479786996e-05,-0.04296866046073328,-5.026273733075205e-09,7.565433092800346e-05,-0.10017220599628193,0.0,26.953140994277312,38.0,12888.0,0.4404045926735921,0.7320991481707751,0.0,0.5359691627523746,1.3136158626536185,2.8593504441837336e-05,0.02203873243284976,-3.69879166493599e-09,0.00013683124493285903,-0.5058367279418626,1.0,0.12516039869999984,1436.0,24,140.0,12.727272727272727,16.395675704836986,7.0,268.8181818181818,2.1458817425675805,-2.2727272727272703,24.090909090909076,0.31235431235431244,-5.396270396270397,28.7762237762238,12.5,2.4772976271662523,3.0,584.0,292.0,43.840620433565945,292.0,1922.0,0.0,-62.00000000000003,322.99999999999994,-31.0,-30.999999999999996,323.0,31.0,-2.0,1.0,43.70570950338028,-72.2843323671831,43.7003102,-72.290975,43.7089861,-72.2831351,81.0,81.0,0.0,81.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,596.0,298.0,56.568542494923804,298.0,3200.0,0.0,-80.00000000000006,337.99999999999994,-40.0,-40.00000000000001,338.0,40.0,-2.0,1.0,8.0,1.0,8.0,1.0,8.0,1.0,8.0,1.0,24,4,1.0,1.0,1.0
2013-05-11,35,1019.0,0.12431377333170672,0.5671506558183562,0.0,0.3216598663951916,4.665457951273387,2.9170562381325872e-05,0.004772808693033345,8.667751317995516e-09,-4.1870327420965385e-05,0.10180282401466273,0.0,20.40464063470695,44.0,17011.0,0.4917326704052726,0.6615623301467131,0.0,0.4376647166691486,1.0029414956610596,1.0611012975492422e-05,0.30819928447466843,1.7912422475610718e-09,-5.135343009438774e-05,0.6654449535868834,1.0,-0.17434609051987593,3343.0,24,278.0,8.6875,20.789944064223654,2.0,432.2217741935484,4.874133312276145,0.6044721407624633,-0.6818181818181785,0.05466189408314662,-1.0900465758150817,7.790775401069548,4.25,21.569563195798757,9.0,72.0,72.0,0.0,72.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.7026616561194,-72.28474146358211,43.6350731,-72.3161859,43.70984194,-72.2487305,298.0,149.0,69.29646455628166,149.0,4802.0,0.0,97.99999999999994,99.99999999999997,49.0,48.99999999999999,99.99999999999996,49.0,-2.0,1.0,63.0,63.0,0.0,63.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,5,1.0,1.0,1.0
2013-05-12,35,1119.0,0.1360982729262953,0.596048500490358,0.0,0.35527381493680427,4.4274320708026105,-1.7687549598344372e-05,0.20880294555028975,2.017272175975934e-08,-0.0001835274951853259,0.4360036710044547,0.0,18.11046490670482,44.0,25851.0,0.6842328154363304,0.8040214154022888,0.0,0.6464504364254998,0.6312739903305306,2.1586373748898905e-05,0.2764662153196303,4.665598122882758e-09,-0.00015467992333361184,1.3863269548996602,1.0,-1.1720340600191346,3680.0,25,300.0,6.382978723404255,7.97156138622291,3.0,63.54579093432012,2.5440830067831794,-0.1503237742830714,9.840425531914901,0.013243595310464608,-0.7595291585644433,14.409465914025182,5.5,6.629421362446427,15.0,146.0,73.0,0.0,73.0,0.0,0.0,-1.4210854715202004e-14,72.99999999999999,0.0,5.024295867788078e-15,72.99999999999996,0.0,-3.0,0.0,43.68656400555555,-72.27413807500005,43.6350655,-72.3161613,43.7060995,-72.2486732,384.0,192.0,0.0,192.0,0.0,0.0,-5.684341886080802e-14,191.99999999999997,0.0,-2.0097183471152313e-14,192.0,0.0,-3.0,0.0,612.0,306.0,0.0,306.0,0.0,0.0,-5.684341886080802e-14,305.99999999999994,0.0,2.0097183471152313e-14,305.9999999999999,0.0,-3.0,0.0,8.0,1.0,8.0,1.0,8.0,1.0,8.0,1.0,25,6,3.0,3.0,3.0
2013-05-13,35,259.0,0.031189788053949903,0.2872122703165823,0.0,0.08249088822040554,9.745536686247425,-2.6698924802403484e-06,0.04227384668566771,5.815665278563643e-09,-5.095736128815426e-05,0.10908760769288456,0.0,95.664838589054,12.0,11607.0,0.398318462594372,0.6995490010391765,0.0,0.48936880485490974,1.459066889507081,-1.1521099276594488e-05,0.5661751185047155,5.393359603496745e-09,-0.00016867820476288624,1.3293824084479775,1.0,0.5888282543613461,2195.0,24,139.0,6.619047619047619,7.242072841916122,4.0,52.44761904761905,1.6487401249803897,0.3909090909090909,2.7099567099567086,0.05261671966477464,-0.6614253023864016,6.042348955392437,4.0,1.2165228390668679,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.6980552236111,-72.27845838194446,43.6586755,-72.2907356,43.7053719,-72.24868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,501.0,501.0,0.0,501.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0,3.0,3.0,3.0
2013-05-14,35,150.0,0.018063583815028903,0.22256496464273115,0.0,0.04953516348642016,12.933831962490217,-7.348132397138444e-06,0.048569355461749154,3.824927975894344e-11,-7.665716166976949e-06,0.049008785537949,0.0,168.60122459966317,6.0,8123.0,0.27039712393062815,0.5395343754454692,0.0,0.2910973422873326,1.8843111901732086,-2.760190327195131e-05,0.684977711075337,9.100442952744569e-10,-5.49396339019961e-05,0.8218440594746566,0.0,2.5933135881753593,2930.0,24,146.0,7.684210526315789,8.23308118088205,6.0,67.78362573099415,1.462475637645084,-0.39824561403508757,11.26842105263158,0.08130620669320342,-1.8617573345127487,15.415037593984948,10.0,1.017586341435777,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.69564111805556,-72.27602920277778,43.6586635,-72.283258,43.7053888,-72.2486755,371.0,371.0,0.0,371.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,349.0,349.0,0.0,349.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,1,3.0,3.0,3.0
2013-05-15,35,1338.0,0.1627143378329077,0.6269982132537901,0.0,0.3931267594234452,3.9981107950019883,5.9543479772183064e-05,-0.0820689075105369,-4.550776024021178e-10,6.328512781913325e-05,-0.08719558894286634,0.0,14.764298900975163,94.0,28539.0,0.7126376507603566,0.7813601921082682,1.0,0.6105237498114698,0.5506853407550639,4.191207915960411e-05,-0.12656791025239708,3.2419690290863284e-10,2.892928998572506e-05,-0.039918611507732696,1.0,-1.160235232733113,3427.0,24,373.0,14.92,21.642781706610638,8.0,468.4100000000001,2.3547324655045734,0.4230769230769231,9.843076923076918,0.20449646971386107,-4.4848383500557425,28.656752136752146,10.0,3.8573288234337086,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.69463083522388,-72.27631622343283,43.6586793,-72.2910247,43.70541106,-72.248666,537.0,268.5,176.06958851545033,268.5,31000.5,0.0,248.99999999999991,143.99999999999997,124.49999999999997,124.49999999999991,144.0,124.5,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,2,3.0,3.0,3.0
2013-05-16,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,8387.0,0.3583269247201572,0.6971640321867763,0.0,0.4860376877749244,1.6473334677313596,-3.6134773217886396e-05,0.7811941083024728,1.1147772477679603e-08,-0.0002970483880579775,1.7989311485887196,0.0,1.06444453998673,1243.0,21,79.0,6.583333333333333,8.596599045640966,4.5,73.90151515151516,2.351812719384274,-0.45104895104895154,9.064102564102567,0.3658841158841161,-4.475774225774231,15.77197802197804,7.25,3.5828600297236166,5.0,579.0,579.0,0.0,579.0,0.0,0.0,inf,0.0,inf,,0.0,0.0,-3.0,0.0,43.70521800819672,-72.28367078032788,43.7030251,-72.2907075,43.7054098,-72.2831415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,3,3.0,3.0,3.0
2013-05-17,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,731.0,0.03233654781916306,0.22588144664458853,0.0,0.051022427938252096,7.509973937229445,2.16769662426703e-06,0.007836156723384944,4.703924812837717e-10,-8.465525415152627e-06,0.04789504855322527,0.0,58.05378084157216,486.0,24,1.0,0.25,0.5,0.0,0.25000000000000006,1.9999999999999998,0.10000000000000002,0.1,-0.25000000000000067,0.8500000000000015,-0.15000000000000105,0.25,-0.6666666666666665,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.70536385055555,-72.28318139694446,43.7053256,-72.2832762,43.70553034,-72.28306938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,4,3.0,3.0,3.0
2013-05-18,35,6.0,0.0007208939084464737,0.04650184781384557,0.0,0.0021624218501020546,64.49805919169431,3.9118653581994454e-07,-0.0009068332671003154,1.0924231564975554e-10,-5.179280150173209e-07,0.0003539570958191645,0.0,4156.500240355726,2.0,360.0,0.01602136181575434,0.15563249809938368,0.0,0.024221474464654665,10.670927003043861,4.787932139640634e-07,0.01064235945347506,2.77871752195554e-10,-5.764707186117842e-06,0.0340221872849818,0.0,120.75225773663834,278.0,24,2.0,1.0,0.0,1.0,0.0,0.0,-1.1102230246251565e-16,0.9999999999999999,0.0,7.850462293418872e-17,0.9999999999999996,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.705363713888886,-72.28317595138888,43.7053333,-72.2832275,43.7053852,-72.283128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,5,3.0,3.0,3.0
2013-05-19,35,670.0,0.08124166363526131,0.46141018138880746,0.0,0.21289935548925218,5.902028586384042,2.616551659160295e-05,-0.026638761271917697,-4.9538560064858285e-09,6.701501322108508e-05,-0.08277277789026441,0.0,33.816588399181505,40.0,17962.0,0.5807306821855803,0.8108457535179016,0.0,0.6574708359980136,0.9030537734036852,6.399953859303381e-05,-0.4089901823863914,2.938393204050785e-09,-2.6882024815052836e-05,0.05947398312782593,1.0,-0.8803027209518626,2097.0,25,174.0,4.702702702702703,3.6656427726848855,4.0,13.436936936936936,2.0397901167706305,0.12731152204836416,2.411095305832147,0.0014042382463435221,0.07675894517999741,2.705985337564288,2.0,4.704228176150865,19.0,464.0,154.66666666666666,68.12733176437584,194.0,4641.333333333334,-1.732050807568876,58.999999999999986,95.66666666666664,-58.999999999999964,177.0,76.0,59.0,-1.5000000000000002,1.0,43.692941168767135,-72.274987840274,43.6586589,-72.2909357,43.70538285,-72.24706794,214.0,107.0,0.0,107.0,0.0,0.0,-1.4210854715202004e-14,106.99999999999997,0.0,0.0,106.99999999999999,0.0,-3.0,0.0,356.0,118.66666666666667,38.68246803570492,141.0,1496.3333333333333,-1.7320508075688787,33.499999999999986,85.16666666666666,-33.49999999999997,100.49999999999996,73.99999999999996,33.5,-1.4999999999999991,1.0,8.0,1.0,8.0,1.0,8.0,1.0,8.0,1.0,25,6,1.0,1.0,1.0
2013-05-20,35,248.0,0.029940842689846675,0.2115291638960694,0.0,0.044744587178570196,9.321250796033324,1.3018022238963351e-05,-0.023966787401700565,9.431236641815394e-09,-6.509147962855163e-05,0.08383734342578138,0.0,107.04831358939886,18.0,13858.0,0.444123962439509,0.696933730600112,0.0,0.4857166248481895,1.2581472743382738,8.776101782705792e-06,0.307207998527516,5.6591888780090596e-09,-0.00016780190958893274,1.2254430873285957,1.0,0.16071700746914974,2271.0,24,176.0,6.769230769230769,12.57396577793241,3.5,158.10461538461539,4.493643468936504,0.41982905982905977,1.5213675213675233,-0.030616605616605588,1.1852442002441994,-1.5402930402930455,6.5,17.503155768368917,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.70507582916666,-72.28381888194448,43.7009511,-72.2908303,43.7054386,-72.2831355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0,1.0,1.0,1.0
